PARI|[2, 18, 1]
BEGIN|g2-N169-r0
period|32.667031090507096110005902370143563809
torsion_reduction_gcd|19
tamagawa_test_helper|1
L1|0.090490390832429629113589757258015412264
root_number|1
quotient|1
END|g2-N169-r0
BEGIN|g2-N196-r0
period|11.777147840612829156092291191048779085
torsion_reduction_gcd|36
tamagawa_test_helper|3
L1|0.10904766519085952922307677028748869530
root_number|1
quotient|4
END|g2-N196-r0
BEGIN|g2-N249-r0-quarter
period|25.783703374249836805826663230386351080
torsion_reduction_gcd|14
tamagawa_test_helper|4
L1|0.13154950701147875921340134301217526069
root_number|1
quotient|1/4
END|g2-N249-r0-quarter
BEGIN|g2-N277-r0-nine
period|3.5784165137752872538928802498095740031
torsion_reduction_gcd|15
tamagawa_test_helper|1
L1|0.14313666055101149015571520999238296022
root_number|1
quotient|9
END|g2-N277-r0-nine
BEGIN|g2-N295-r0-49
period|0.59707347553287283623528285559846346231
torsion_reduction_gcd|14
tamagawa_test_helper|1
L1|0.14926836888321820905882071389961586578
root_number|1
quotient|49
END|g2-N295-r0-49
BEGIN|g2-N587-positive-rank
period|29.510964061093545829670229541376376217
torsion_reduction_gcd|1
tamagawa_test_helper|1
L1|0.E-59
root_number|-1
L1_derivative|0.11135151106422023731910273620872358675
L1_second_derivative|0.36582825320695766423396650856368042277
END|g2-N587-positive-rank
BEGIN|g3-period-odd-1
period|69.081200998004027497103951240276008092
END|g3-period-odd-1
BEGIN|g3-period-odd-2
period|59.739112915049974362789703126695402159
END|g3-period-odd-2
BEGIN|g3-x0-33
factor_conductors|[11, 11, 33]
factor_root_numbers|[1, 1, 1]
factor_L1|[0.25384186085591068433775892335090946104, 0.25384186085591068433775892335090946104, 0.74733914774274361945565046577178519567]
L1|0.048155313890050367774284460132097573114
factor_L2|[0.54604803621501351833412666043344433859, 0.54604803621501351833412666043344433859, 1.0209929213327726028274996975749181632]
L2|0.30442788483392158526227254665163655353
conductor|3993
END|g3-x0-33
